恒大御景（18、19#地块）6#、7#楼,0.0,2017/6/15
水投源盛·西溪花园,0.0,2018/4/23
天明第一城四期01、06,0.0,2018/6/30
建业壹号城邦52号楼,4825.4,2018/6/30
天鑫现代城住宅小区（二期）31#楼,4300.15,2018/7/21
畅园国际,4002.78,2019/4/30
康民家园公共租赁住房,0.0,2017/12/30
伟业世纪城一期3,0.0,2017/7/19
伟业世纪城一期4,0.0,2017/7/19
万成美森公馆,2675.4,2018/5/7
建业贰号城邦1#楼,4537.73,2019/6/30
天鑫现代城住宅小区（二期）30#楼,4245.48,2018/7/21
漯河“尚书房”智慧文化广场,3905.71,2018/12/30
天翼滨湖国际广场二期12#,0.0,2017/4/28
天鑫现代城住宅小区（二期）26#27#,4010.28,2018/7/21
恒大御景（18、19#地块）5#楼,7337.23,2017/6/15
建新花园小区一期,4079.49,2016/8/30
光明水岸,0.0,2017/9/11
永和雅苑四,0.0,2016/10/17
光明水岸,0.0,2017/9/11
和园名居,3051.24,2015/12/31
瑞通汽配建材综合批发市场,0.0,2017/10/31
天明第一城四期17、18、19,3655.71,2018/8/31
MAX·世界港,0.0,2017/10/31
漯河六和世家住宅小区（三期）,3497.41,2017/11/27
玉兰大厦,0.0,2018/8/18
漯河六和世家住宅小区（三期）.,3454.62,2017/11/21
淞江国际花园11\1\12,0.0,2015/12/26
金色龙湾（二期）19#、20#,0.0,2017/4/30
康民家园公共租赁住房项目,0.0,2017/11/8
金色龙湾（二期）6,5854.93,2017/4/30
恒大.天骄华庭,5370.83,2017/12/31
漯河市新店镇清华园小区1# 2#,0.0,2017/3/13
中投·湾景国际15、16号楼,3843.36,2018/6/30
中投·湾景国际13、14楼,3493.9,2018/6/30
建业·贰号城邦2、3、6,4655.02,2019/6/30
天鑫现代城二期29#,3812.03,2017/12/5
漯河市郾城区福民·芙蓉苑公共租赁住房项目(商业房部分),0.0,2015/10/20
荣凯巴黎都市25,27 号楼,3748.46,2017/9/12
荣凯·巴黎都市20、22、23号楼,3585.66,2017/9/12
建业壹号城邦38号楼,4824.5,2018/6/30
金色龙湾（二期）52#,3827.5,2017/4/30
东吴庄城中村改造（永信伯爵山）,4463.46,2017/6/20
天鑫现代城25#,3890.87,2017/12/5
东望小区6#,4488.12,2016/11/11
天鑫现代城商铺-S2,0.0,2014/10/4
昌建东外滩5,7665.72,2017/11/21
天翼·星公馆2号楼,5004.14,2015/5/1
博顺.未来华城9#11#楼,0.0,2016/7/30
华东森林湖3#,4072.66,2017/12/31
金色龙湾（一期）,0.0,2017/4/30
金色龙湾（一期）,0.0,2017/4/30
建业西城森林半岛26#、27#、28#,0.0,2017/2/17
建业西城森林半岛25#楼,0.0,2017/5/30
恒大名都6#楼,6716.56,2017/3/8
幸福春天商业房1#、14#、13#,0.0,2014/5/2
幸福春天商业房7A# 、15#、5A#,0.0,2014/5/2
恒大御景（18、19#地块）9#楼,6595.44,2017/5/16
恒大名都5#楼,6327.3,2017/3/8
金色龙湾（一期）,3683.97,2017/4/30
金色龙湾（一期）,4377.44,2017/4/30
金色华府君苑（一期）,6011.02,2018/3/30
伟业世纪城一期2,2742.4,2016/4/6
光明水岸花园,4237.27,2017/10/1
光明水岸花园,4220.04,2018/10/1
建业壹号城邦36#,4734.53,2018/6/30
天明第一城四期二批01,3661.88,2018/7/10
古德城邦 7.8.9,3151.14,2017/7/10
东方明珠小区（南区）13,0.0,2016/10/15
金色龙湾（一期）3,3584.42,2016/8/20
中润大河熙岸（二期）7#,5248.83,2014/11/30
干河陈乡挂刀营城中村改造项目（一）期1#,4279.31,2018/3/1
金色龙湾（二期）3,3806.08,2017/4/30
华东森林湖1#、7#、8#,3441.7,2017/12/31
天翼·滨湖国际广场二期8#楼,3616.37,2017/4/28
天翼·滨湖国际广场二期（5#-7#）,3647.39,2017/4/28
金色龙湾（二期）4,3999.24,2017/4/30
天鑫现代城二期23#,3799.65,2017/12/5
螺湾小镇5#楼,0.0,2013/11/17
螺湾小镇1#3#4#,3311.43,2013/11/17
伟业·雅居苑,2979.97,2016/5/21
恒大御景二期8#楼,6736.97,2017/5/16
天鑫现代城二期22#,3708.07,2017/12/5
天翼滨湖国际广场二期（9#-11#）,4138.94,2017/4/28
新泰丰泽园,6417.35,2014/11/5
恒大名都一期4#楼,6312.67,2017/5/16
丰泽园5#、7#、8#楼,4948.49,2017/10/5
建业壹号城邦37#、39#,4712.79,2018/6/30
畅园国际,3817.63,2018/4/30
荣昌商业广场7#楼8#楼,3464.38,2017/10/30
建业·西城森林半岛1#,4708.4,2017/6/30
盛世春天6#、7#,0.0,2016/2/24
盛世春天1#、5A#、13A#,3485.42,2016/2/24
盛世春天2#、3#、5#,0.0,2016/2/24
正邦金运花园3#楼,2826.35,2016/12/30
漯河六和世家住宅小区,3353.66,2017/3/6
金色龙湾（二期）2,3696.31,2017/4/30
金色龙湾（二期）1,3802.25,2017/4/30
漯河六和世家住宅小区（二期）,3418.98,2017/3/6
建业·西城森林半岛5#、6#、7#,4672.98,2017/6/30
干河陈乡挂刀营城中村改造项目（一期）2#3#,4164.27,2018/3/1
干河陈乡挂刀营城中村改造项目（一期）4#5#6#,3976.12,2018/3/1
东方明珠小区（南区）11、12,0.0,2016/5/16
东方明珠小区（南区）10,3447.84,2017/3/31
东方明珠小区（南区）7、8、9,3420.5,2017/3/31
漯河市“长申玉”项目一期工程,4529.06,2017/6/30
天鑫·现代城21#,3566.59,2017/7/22
天鑫现代城商铺15A16A,0.0,2016/5/5
和顺家园,3215.44,2016/10/31
永和雅苑三,2435.08,2016/10/17
德怡枫林湾,3786.33,2016/6/28
广弘豪庭7,4904.23,2015/12/30
博顺·未来华城7#楼,3239.55,2016/1/10
MAX·世界港,4626.58,2016/7/30
MAX·世界港,0.0,2016/7/30
阳光·福园（一期）1,4188.5,2017/2/25
阳光·福园（一期）2,4137.22,2017/2/25
南岸春晓1#、2#楼,2700.0,2016/6/30
漯河市郾城区福民·芙蓉苑公共租赁住房项目(商品房部分),3193.14,2015/10/20
南岸春晓5、6号楼,2747.26,2016/6/30
南岸春晓8、9号楼,2720.91,2016/7/17
漯河市郾城区福民·芙蓉苑公共租赁住房项目(商品房部分),3063.96,2015/10/20
荣昌商业广场6#楼,3389.17,2017/10/30
漯河月星国际家居城,0.0,2017/3/31
永和雅苑一,2543.22,2016/10/17
永和雅苑二,2531.6,2016/10/17
昌建国际,5364.89,2015/3/13
伟业世纪城一期1,2815.52,2016/4/6
凌峰小区,7508.86,2017/1/26
漯河六和世家住宅小区（一期）3,3382.12,2017/3/6
漯河六和世家住宅小区（一期）,3181.11,2016/10/31
奥林匹克花园,4086.59,2016/12/30
漯河六和世家住宅小区（一期）2,3247.06,2016/10/31
宏阳·江南岸,0.0,2016/5/31
鸿安花园2期9#楼,3668.39,2016/6/30
福祥·阳光城5,3293.31,2016/3/28
福祥·阳光城6,2928.29,2016/3/28
福祥·阳光城7,2261.95,2016/3/28
福祥·阳光城8,2533.01,2016/3/28
天鑫现代城二期,3578.12,2017/7/22
盛世花园小区,2865.05,2016/7/17
畅园国际,3684.2,2018/4/30
淞江国际花园,4129.13,2015/12/26
汇利·锦绣山水1#楼,4025.8,2016/8/6
中投·湾景国际(一期)11#楼,3217.64,2017/6/30
光明水岸花园,0.0,2016/3/30
汇利·锦绣山水,3548.55,2016/8/6
福祥·阳光城4,2913.91,2016/3/28
福祥·阳光城1,2853.21,2016/3/28
福祥·阳光城3,3181.01,2016/3/28
福祥·阳光城2,2934.56,2016/3/28
东望小区1、2、3,3144.78,2016/11/11
东望小区4#、5#,3164.69,2016/11/11
威尼斯国际花园—3#6#楼,4143.82,2015/10/20
中润大河熙岸（二期）16#,4802.88,2014/11/30
精英名座,0.0,2016/2/29
君临华府3,3574.92,2016/1/18
瑞通汽配建材综合市场1#、2#、3#,2984.01,2016/5/31
昌建广场5,0.0,2016/7/1
摩尔时代,0.0,2016/11/30
泰盈紫金城31-33,0.0,2013/4/1
泰盈紫金城34#,0.0,2013/4/1
富华棕榈城6,0.0,2014/3/26
古德城邦5,3149.47,2014/9/16
盛鑫建筑装饰材料城（盛鑫·红场）10#11#12#,0.0,2015/12/15
盛鑫建筑装饰材料城（盛鑫·红场）5#15#16#,0.0,2015/12/15
建业·西城森林半岛2#,4267.21,2017/2/17
恒大御景18#地块02,6501.15,2016/9/15
盛鑫红场1#2#3#4#21#(即18#附属楼）22#（即20#附属楼）,0.0,2015/12/15
天明·第一城（二期）,3393.64,2012/3/30
嘉业城市花园一期6#,4508.16,2014/10/12
旭峰佳苑小区,2989.48,2016/7/31
东吴庄城中村改造（永信·伯爵山）（一期）3#楼,0.0,2015/11/25
丰泽园1#、2#楼,3852.41,2017/4/28
天翼滨湖国际（一期1#2#）,4178.77,2016/12/31
龙祥居小区1,2800.0,2014/5/10
建业·西城森林半岛8# 、9#,4427.94,2017/2/17
丰泽园3#、6#、22#楼,3830.55,2016/8/7
丰泽园23#楼,0.0,2016/8/5
盛鑫红场17#19#,2862.37,2015/12/15
枫桦豪庭住宅小区2#楼,3170.26,2014/7/26
滨河颐景园·西区（官邸）,9643.02,2015/5/3
建业·西城森林半岛11#、22#,10759.48,2017/5/30
漯河中王奥特莱斯购物广场(4#、5#、6#),0.0,2016/6/30
广弘豪庭6,4849.03,2015/12/30
博顺·未来华城6#、10#、12#,3239.71,2016/7/30
东方明珠小区（南区）5、6,3397.6,2016/5/16
东方明珠小区（南区）1、2、3,3209.88,2016/5/16
天鑫现代城一期商铺,0.0,2014/7/1
蓝爵世家(三期),3000.0,2016/1/23
建业·西城森林半岛3#、10#,4417.79,2017/2/17
文萃*百合春天,0.0,2015/10/1
中央公园26#、27#、28#,3332.24,2016/10/20
书香华庭,2270.91,2015/12/31
奥林匹克花园,3880.96,2016/3/10
苏荷红馆,4723.82,2016/7/31
天鑫·现代城15#17#,4077.89,2016/5/5
天翼滨湖国际广场（一期）3#4#楼,4119.22,2016/11/20
锦绣城小区二期,2838.86,2016/1/25
在建测试,3000.0,2015/5/14
丰泽园,4783.07,2014/11/5
测试,0.0,2015/5/22
昌建广场2,5559.15,2016/7/1
昌建广场3,5491.73,2016/7/1
昌建广场4,5460.32,2016/7/1
盛鑫红场18#20#,2793.94,2016/1/11
深圳中德宝汽车城,0.0,2015/12/30
博睿国典三期23#、25#楼,3153.9,2016/3/7
博睿国典三期20#、21#、22#楼,3236.92,2016/3/7
盛世春天9#、10#、11#楼,3450.33,2016/2/24
盛世春天12#、13#、8#楼,3485.93,2016/2/24
湘江公寓,3774.2,2016/4/30
恒大御景18#地块01,6115.23,2016/9/15
中润大河熙岸（二期）19#,4284.34,2014/11/30
恒大名都一期05,5198.92,2017/2/1
盛鑫红场6#7#8#9#13#14#,0.0,2015/12/15
汇成商务中心,0.0,2015/10/20
亿博翰林汇16,3352.66,2015/3/30
华东森林湖（二期）12,0.0,2015/7/7
华东森林湖（二期）11,0.0,2015/7/7
华东森林湖（二期）6,0.0,2015/7/7
宏阳·江南岸8、9,3390.4,2015/8/12
华东森林湖（二期）10,0.0,2015/7/7
东吴庄城中村改造（永信.伯爵山）（一期）7#,4374.37,2016/3/31
漯河天安家园住宅小区-1,3251.27,2015/10/31
漯河天安家园住宅小区,3351.29,2015/10/30
义乌国际商贸城（一期）,0.0,2016/11/15
东吴庄城中村改造（永信·伯爵山）（一期）2#楼,4257.33,2015/11/25
中投·湾景国际10#、12#楼,3298.78,2016/12/31
万美时代1号楼,3221.04,2015/10/10
金色龙湾（一期）2,3694.49,2016/8/20
金色龙湾（一期）1,3874.67,2016/8/20
金色龙湾（一期）,3698.54,2016/8/20
恒大名都二期04,5524.86,2017/2/1
漯河中王奥特莱斯购物广场,0.0,2016/6/30
昌建广场1,0.0,2016/7/1
淞江国际花园,3930.02,2015/12/26
闽商大厦,0.0,2016/10/31
昌建东外滩3,0.0,2015/4/25
瑞通汽配建材综合市场,0.0,2015/3/31
昌建东外滩4,0.0,2014/7/24
解放新苑,3806.59,2013/6/1
时代广场,3800.92,2013/5/11
宏阳·江南岸5、6、7,3356.58,2015/8/12
天翼星公馆商铺,0.0,2015/3/25
宏阳·江南岸1、2、3,3235.62,2015/8/12
华东竹苑,5327.91,2015/5/29
泰威·东方港湾5#、7#,3317.13,2015/5/11
威尼斯国际花园,3328.12,2015/10/20
三庭轩住宅小区22#,3265.05,2015/6/5
三庭轩住宅小区5#,3356.09,2015/4/6
锦绣城小区,2605.35,2015/4/15
MOCO新世界二期3,0.0,2015/3/25
华东森林湖（二期）3,6136.02,2015/7/7
华东森林湖（二期）1,0.0,2015/7/7
华东森林湖（二期）2,0.0,2015/7/7
华东森林湖（二期）9,0.0,2015/7/7
华东森林湖（二期）8,0.0,2014/7/7
华东森林湖（二期）7,0.0,2015/7/7
华东森林湖（二期）4,0.0,2015/7/7
建业.西城森林半岛20#、21#,11250.42,2015/7/11
建业.西城森林半岛17#、18#、19#,10595.05,2015/7/11
建业.西城森林半岛12#、15#、16#,10367.09,2015/7/11
东吴庄城中村改造（永信.伯爵山）（一期）,4454.57,2015/11/25
东吴庄城中村改造（永信.伯爵山）（一期）1,4535.42,2016/7/31
电子科技大厦,5385.77,2016/6/2
闽豫建材电子商务港（一期）,0.0,2015/5/1
泰威·东方港湾A,3449.74,2015/5/11
泰威东方港湾6#,3372.06,2015/5/11
嘉业城市花园一期3#9#,4057.31,2016/2/15
银海.林溪湾2,3273.84,2015/7/7
银海.林溪湾1,3175.74,2015/7/7
天翼·星公馆3号楼,4643.58,2015/3/25
天翼星公馆,4702.64,2015/5/1
MOCO新世界二期1,4356.62,2015/9/26
MOCO新世界二期2,4152.95,2015/9/26
嘉业城市花园一期2A,0.0,2015/12/1
嘉业城市花园一期1#5#8#,4174.07,2015/12/1
天明第一城四期一批02,3312.89,2014/5/20
天明第一城四期一批01,3595.06,2014/5/20
天明第一城四期一批,3520.05,2014/5/20
东都银座1,4682.62,2014/10/5
东都银座,4810.22,2014/10/5
天鑫.现代城（二期）,3483.79,2016/5/5
昌建广场（一期）,0.0,2016/7/10
九龙湾,4667.18,2016/1/31
永冠湘江路住宅小区8#、10#,3912.23,2013/11/9
永冠湘江路住宅小区3#、6#,3883.73,2013/11/9
永冠湘江路住宅小区1#、2#、4#,3614.71,2015/4/12
盛世浩苑小区11、14、18,0.0,2013/3/15
盛世浩苑小区16.17.20,0.0,2012/12/1
盛世浩苑13、23,0.0,2013/3/15
壹号城邦六期B2座,6110.97,2016/5/12
波普e墅家-02,0.0,2015/4/6
滨河颐景园西区（官邸）2,5310.33,2016/3/11
滨河颐景园西区（官邸）,5024.01,2016/3/11
天明第一城20\5,2675.9,2012/11/30
壹号城邦四期28、29、30,4326.38,2015/10/5
壹号城邦四期35#楼,4273.68,2016/4/27
恒大名都一期01,6046.28,2016/3/1
恒大名都一期02,5962.95,2016/3/1
恒大名都一期03,5726.36,2016/3/1
华东森林湖小区,3814.31,2014/8/1
北京路现代城（一期）,3419.21,2014/2/15
中投.湾景国际2#、4#楼,3371.5,2015/6/30
三庭轩小区,3542.0,2010/3/1
广弘豪庭1,4578.73,2015/12/30
广弘豪庭5,8,4663.77,2015/12/30
广弘豪庭2,3,4,4597.49,2015/12/30
泰威·中央公园二期C,3562.52,2015/1/25
博顺·未来华城,3490.11,2016/5/1
壹号城邦四期33#楼,4407.06,2016/4/27
螺湾小镇7#、11#、12#,0.0,2014/5/25
螺湾小镇6#、14#,0.0,2014/8/20
螺湾小镇21#、28#,0.0,2014/11/29
螺湾小镇15#、20#、22#,0.0,2015/1/4
螺湾小镇26#,0.0,2014/12/28
螺湾小镇13#,0.0,2014/5/25
螺湾小镇18#、19#、25#,0.0,2014/12/28
沙田·新空间南区,2911.29,2010/9/16
瑞贝卡家天下. 3,3163.55,2014/11/14
瑞贝卡家天下.3,3779.62,2014/8/30
龙祥居小区,2480.76,2013/1/21
丰泽园11#、12#、15#楼,4975.61,2014/11/5
亿博翰林汇15,3348.07,2015/3/20
亿博翰林汇11-13,3360.15,2015/3/20
伟业·万和城南区4,2961.3,2014/1/1
伟业·万和城南区1,2789.93,2014/1/1
伟业·万和城南区2,2867.49,2014/1/1
伟业·万和城南区3,2913.73,2014/1/1
昌建东外滩2,5323.12,2015/4/25
苏荷公馆1#,4259.06,2014/12/21
MOCO新世界二期,4496.32,2015/3/25
MOCO新世界一期,0.0,2014/4/18
丰泽园（月湾湖东岸）13#、17#、18#楼,4965.01,2014/11/5
波普e墅家-01,6946.23,2015/4/6
波普e墅家,6064.16,2015/4/6
中润大河熙岸（二期）5#、9#、12#,4568.51,2014/11/30
昌建东外滩1,5969.12,2014/7/24
华业玉苑小区,3808.81,2015/9/1
